atco_area_code,atco_area_id,atco_outarea,stop_no,naptan_stop_no,maximo_stop_no,sms_stop_no,rt_stop_no,cluster_no,road_name,street_name,stop_name,stop_identifier,jp_stop_name,rt_stop_name,start_date,end_date,stop_aka,mode,stop_type,naptan_stop_type,naptan_stop_sub_type,both_dir,schools_only,alighting_only,status,naptan_record_status,landmark,side_road,suburb,town,county,ward,district,northing,easting,latitude,longitude,local_area,direction,national_gazetteer_id,national_gazetteer_locality,locality_centre_indicator,naptan_bus_registration_status,seating_type,site_illuminated,shelter_type,Shelter,shelt_end_date,additional_flag_text,tt_boards_req,no_panels_total,no_panels_tt,service_plate,service_plate_text,platform,stand,flag_mount,tt_board_type,created_on,parliamentary_constituency,Boardings Per Month,Boardings Per Hour,Stop Calls Per Month,Stop Calls Per Hour,Board Type,Interchange,Boarding Band,Stop Calls Per Month Band,Stop Calls Per Hour Band,Damaged,Views,Users,Views per User,Realtime_Helper,Realtime?,Shelter?,Virtual?,Poster?
370,99 ,0,0055053 ,370055053,55053,,37055053,08309,St Marys Place,St Marys Place,St Marys Place/Shambles Street,adj,Shambles Street,Shambles Street,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,St Marys Place/Shambles Street,B,P,BCT,MKD,N,N,N,L,ACT,Opp Town Hall,Shambles Street,Barnsley Centre,Barnsley,South Yorkshire,Central Ward,Barnsley District,406480,434342,53.553832218,-1.483102566,Barnsley Centre,N,E0057864,Barnsley Centre,Y,   ,BSL,N,BSL2,y,2099-01-01 00:00:00.000,,C,2,4 ,N,,  ,  ,NONE,TF2R,1993-06-07 00:00:00.000,Barnsley Central,0,0,2452.666667,6.738095238,Trueform 2 Panel Rotating,No,0,2000-2999,3-10,0,144,20,7.2,No,0,1,0,None
370,99 ,0,0055064 ,370055064,55064,,37055064,08312,Shambles Street,Shambles Street,Shambles Street/Peel Parade,at,Peel Parade,Shambles Street,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Shambles Street/Peel Parade,B,P,BCT,MKD,N,N,N,L,ACT,Lifestyle Fitness,Peel Parade,Barnsley Centre,Barnsley,South Yorkshire,Central Ward,Barnsley District,406392,434212,53.553049737,-1.485074336,Barnsley Centre,SW,E0057864,Barnsley Centre,Y,   ,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,4 ,N,,,  ,NONE,HOR2,1993-06-07 00:00:00.000,Barnsley Central,0,0,1932.666667,5.30952381,Horizon 2 Panel Carousel,No,0,1000-1999,3-10,0,55,16,3.4375,370055064,1,1,0,None
370,99 ,0,0051093 ,370051093,51093,,37051093,09844,School Street,School Street,School Street/Orchard Way,adj,Orchard Way,Orchard Way,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,School Street/Orchard Way,B,P,BCT,MKD,N,N,N,L,ACT,Opp Ashberry Cl,Orchard Way,Thurnscoe,Barnsley,South Yorkshire,Dearne North Ward,Barnsley District,405861,445687,53.547406646,-1.311959769,Thurnscoe,S,E0030608,Thurnscoe,N,   ,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,NONE,HOR2,1993-06-07 00:00:00.000,Wentworth and Dearne,0,0,1261,3.464285714,Horizon 2 Panel Carousel,No,0,1000-1999,3-10,0,0,0,No Data,No,0,1,0,None
370,99 ,0,0051092 ,370051092,51092,,37051092,09844,School Street,School Street,School Street/Ashberry Grove,adj,Ashberry Grove,Ashberry Close,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,School Street/Ashberry Grove,B,P,BCT,MKD,N,N,N,L,ACT,Opposite 34,Ashberry Grove,Thurnscoe,Barnsley,South Yorkshire,Dearne North Ward,Barnsley District,405894,445683,53.547703587,-1.312015324,Thurnscoe,N,E0030608,Thurnscoe,N,   ,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,NONE,HOR2,1993-06-07 00:00:00.000,Wentworth and Dearne,0,0,442,1.214285714,Horizon 2 Panel Carousel,No,0,400-499,0.1-3,0,0,0,No Data,No,0,1,0,None
370,99 ,0,0055100 ,370055100,55100,,37055100,09195,Saltersbrook Road,Saltersbrook Road,Saltersbrook Road/Tempest Avenue,adj,Tempest Avenue,Tempest Avenue,1993-06-13 00:00:00.000,2099-01-01 00:00:00.000,Saltersbrook Road/Tempest Avenue,B,P,BCT,MKD,N,N,N,L,ACT,Telephone Box,Tempest Avenue,Darfield,Barnsley,South Yorkshire,Darfield Ward,Barnsley District,405069,441001,53.540674058,-1.382779937,Darfield,NW,E0030115,Darfield,N,NULL,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,BRSB,TF2R,1993-06-13 00:00:00.000,Barnsley East,0,0,489.6666667,1.345238095,Trueform 2 Panel Rotating,No,0,400-499,0.1-3,0,0,0,No Data,370055100,1,1,0,Products
370,99 ,0,0055099 ,370055099,55099,,37055099,09195,Saltersbrook Road,Saltersbrook Road,Saltersbrook Road/Tempest Avenue,opp,Tempest Avenue,Tempest Avenue,1993-06-13 00:00:00.000,2099-01-01 00:00:00.000,Saltersbrook Road/Tempest Avenue,B,P,BCT,MKD,N,N,N,L,ACT,Telephone Box,Tempest Avenue,Darfield,Barnsley,South Yorkshire,Darfield Ward,Barnsley District,405063,440969,53.540622621,-1.383263558,Darfield,SE,E0030115,Darfield,N,NULL,BSL,N,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,BRSB,HOR2,1993-06-13 00:00:00.000,Barnsley East,0,0,489.6666667,1.345238095,Horizon 2 Panel Carousel,No,0,400-499,0.1-3,1,15,10,1.5,370055099,1,1,0,Products
370,99 ,0,0055094 ,370055094,55094,,37055094,09184,Saltersbrook Road,Saltersbrook Road,Saltersbrook Road/Nanny Marr Road,adj,Nanny Marr Road,Nanny Marr Road,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Saltersbrook Road/Nanny Marr Road,B,P,BCT,MKD,N,N,N,L,ACT,Brick Shelter,Nanny Marr Road,Darfield,Barnsley,South Yorkshire,Darfield Ward,Barnsley District,404828,441578,53.538462765,-1.374105712,Darfield,NW,E0030115,Darfield,N,NULL,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,BRSB,TF2R,1993-06-07 00:00:00.000,Barnsley East,0,0,489.6666667,1.345238095,Trueform 2 Panel Rotating,No,0,400-499,0.1-3,0,0,0,No Data,No,0,1,0,None
370,99 ,0,0055028 ,370055028,55028,,37055028,09184,Saltersbrook Road,Saltersbrook Road,Saltersbrook Road/Nanny Marr Road,opp,Nanny Marr Road,Nanny Marr Road,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Saltersbrook Road/Nanny Marr Road,B,P,BCT,MKD,N,N,N,L,ACT,Opp Nanny Marr Road,Nanny Marr Road,Darfield,Barnsley,South Yorkshire,Darfield Ward,Barnsley District,404817,441631,53.538359713,-1.373307514,Darfield,SE,E0030115,Darfield,N,NULL,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,NONE,HOR2,1993-06-07 00:00:00.000,Barnsley East,0,0,489.6666667,1.345238095,Horizon 2 Panel Carousel,No,0,400-499,0.1-3,0,9,6,1.5,370055028,1,1,0,None
370,99 ,0,0055105 ,370055105,55105,,37055105,09193,Saltersbrook Road,Saltersbrook Road,Saltersbrook Road/Highfield Range,opp,Highfield Range,Highfield Range,1993-06-13 00:00:00.000,2099-01-01 00:00:00.000,Saltersbrook Road/Highfield Range,B,P,BCT,MKD,N,N,N,L,ACT,Cemetery,Highfield Range,Darfield,Barnsley,South Yorkshire,Darfield Ward,Barnsley District,404993,441308,53.539966997,-1.378157719,Darfield,W,E0030115,Darfield,N,NULL,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,BRSB,INF2,1993-06-13 00:00:00.000,Barnsley East,0,0,489.6666667,1.345238095,Manplas standard 2 panel caro,No,0,400-499,0.1-3,0,76,20,3.8,No,0,1,0,Products
370,99 ,0,0050883 ,370050883,50883,,37050883,08486,Sackup Lane,Sackup Lane,Sackup Lane/Station Road,adj,Station Road,Darton Primary,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Sackup Lane/Station Road,B,P,BCT,MKD,Y,N,N,L,ACT,Opposite 8,Station Road,Bloomhouse Green,Barnsley,South Yorkshire,Darton East Ward,Barnsley District,410034,431716,53.585940158,-1.522379040,Bloomhouse Green,NE,E0030024,Bloomhouse Green,N,NULL,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,Both Directions,C,2,1 ,N,,NULL,NULL,TCAP,TF2R,1993-06-07 00:00:00.000,Barnsley Central,0,0,1131,3.107142857,Trueform 2 Panel Rotating,No,0,1000-1999,3-10,0,0,0,No Data,No,0,1,0,None
370,99 ,0,0055370 ,370055370,55370,,37055370,08565,Bank End Avenue,Bank End Avenue,Bank End Avenue/Wellington Crescent,adj,Wellington Crescent,Wellington Crescent,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Bank End Avenue/Wellington Crescent,B,P,BCT,MKD,N,N,N,L,ACT,Outside No. 1,Wellington Crescent,Worsbrough Dale,Barnsley,South Yorkshire,Worsbrough Ward,Barnsley District,404220,436215,53.533394041,-1.455093112,Worsbrough Dale,N ,E0030723,Worsbrough Dale,N,   ,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,STSB,TF2R,1993-06-07 00:00:00.000,Barnsley East,0,0,1157,3.178571429,Trueform 2 Panel Rotating,No,0,1000-1999,3-10,0,0,0,No Data,No,0,1,0,None
370,99 ,0,0050681 ,370050681,50681,,37050681,08498,Sackup Lane,Sackup Lane,Sackup Lane/Edgehill Road,adj,Edgehill Road,Edgehill Road,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Sackup Lane/Edgehill Road,B,P,BCT,MKD,N,N,N,L,ACT,Outside Post Office,Edgehill Road,Staincross,Barnsley,South Yorkshire,Darton East Ward,Barnsley District,410954,432408,53.594166907,-1.511831045,Staincross,N ,E0030558,Staincross,N,   ,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,,  ,STSB,INF2,1993-06-07 00:00:00.000,Barnsley Central,0,0,86.66666667,0.238095238,Manplas standard 2 panel caro,No,0,1-99,0.1-3,0,0,0,No Data,No,0,1,0,None
370,99 ,0,0050881 ,370050881,50881,,37050881,08488,Sackup Lane,Sackup Lane,Sackup Lane/Cranborne Drive,adj,Cranborne Drive,Cranborne Drive,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Sackup Lane/Cranborne Drive,B,P,BCT,MKD,N,N,N,L,ACT,Opposite 90,Cranborne Drive,Bloomhouse Green,Barnsley,South Yorkshire,Darton East Ward,Barnsley District,410315,431881,53.588455805,-1.519858080,Bloomhouse Green,N ,E0030024,Bloomhouse Green,N,NULL,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,TCAP,TF2R,1993-06-07 00:00:00.000,Barnsley Central,0,0,1131,3.107142857,Trueform 2 Panel Rotating,No,0,1000-1999,3-10,0,3,3,1,No,0,1,0,None
370,99 ,0,0050414 ,370050414,50414,,37050414,08462,Bar Lane,Bar Lane,Bar Lane/Cloudberry Way,adj,Cloudberry Way,Cloudberry Way,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Bar Lane/Cloudberry Way,B,P,BCT,MKD,N,N,N,L,ACT,Outside No. 51,Cloudberry Way,Mapplewell,Barnsley,South Yorkshire,Darton East Ward,Barnsley District,409791,433532,53.583643510,-1.494974189,Mapplewell,SE,E0030367,Mapplewell,N,NULL,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,R,2,1 ,N,,NULL,NULL,TCAP,TF2R,1993-06-07 00:00:00.000,Barnsley Central,0,0,1131,3.107142857,Trueform 2 Panel Rotating,No,0,1000-1999,3-10,0,52,33,1.575757576,No,0,1,0,None
370,99 ,0,0055329 ,370055329,55329,,37055329,09776,Barnburgh Lane,Barnburgh Lane,Barnburgh Lane/Windermere Avenue,Adj,Windermere Avenue,Windermere Avenue,1993-06-13 00:00:00.000,2099-01-01 00:00:00.000,Barnburgh Lane/Windermere Avenue,B,P,BCT,MKD,N,N,N,L,ACT,Opposite 37,Windermere Avenue,Goldthorpe,Barnsley,South Yorkshire,Dearne South Ward,Barnsley District,404000,446295,53.530627457,-1.303059188,Goldthorpe,W,E0030186,Goldthorpe,N,   ,BSL,N,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,  ,  ,STSB,HOR2,1993-06-13 00:00:00.000,Wentworth and Dearne,0,0,446.3333333,1.226190476,Horizon 2 Panel Carousel,No,0,400-499,0.1-3,0,6,5,1.2,No,0,1,0,None
370,99 ,0,0055467 ,370055467,55467,,37055467,08698,Redthorne Way,Redthorne Way,Redthorne Way/Henry Close,opp,Henry Close,Henry Close,2000-08-04 00:00:00.000,2099-01-01 00:00:00.000,Redthorne Way/Henry Close,B,P,BCT,MKD,N,N,N,L,ACT,Opposite Henry Close,Henry Close,Shafton,Barnsley,South Yorkshire,North East Ward,Barnsley District,411416,439029,53.597869597,-1.411744187,Shafton,W,E0052712,Shafton,N,   ,BSL,N,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,LPST,TF2R,2000-08-04 00:00:00.000,Barnsley East,0,0,394.3333333,1.083333333,Trueform 2 Panel Rotating,No,0,300-399,0.1-3,0,6,4,1.5,No,0,1,0,None
370,99 ,0,0055227 ,370055227,55227,,37055227,09122,Barnsley Road,Barnsley Road,Barnsley Road/Aldham House Lane,adj,Aldham House Lane,Aldham House Lane,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Barnsley Road/Aldham House Lane,B,P,BCT,MKD,N,N,N,L,ACT,Outside 279,Aldham House Lane,Wombwell,Barnsley,South Yorkshire,Stairfoot Ward,Barnsley District,404237,438866,53.533357994,-1.415097469,Wombwell,W ,E0030701,Wombwell,N,   ,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,NONE,HOR2,1993-06-07 00:00:00.000,Barnsley East,0,0,3003,8.25,Horizon 2 Panel Carousel,No,0,3000-3999,3-10,0,93,48,1.9375,370055227,1,1,0,None
370,99 ,0,0055346 ,370055346,55346,,37055346,09122,Barnsley Road,Barnsley Road,Barnsley Road/Aldham House Lane,opp,Aldham House Lane,Aldham House Lane,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Barnsley Road/Aldham House Lane,B,P,BCT,MKD,N,N,N,L,ACT,Opposite 279,Aldham House Lane,Wombwell,Barnsley,South Yorkshire,Stairfoot Ward,Barnsley District,404245,438881,53.533428790,-1.414870185,Wombwell,SE,E0030701,Wombwell,N,   ,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,NONE,HOR2,1993-06-07 00:00:00.000,Barnsley East,0,0,2899,7.964285714,Horizon 2 Panel Carousel,No,0,2000-2999,3-10,0,0,0,No Data,No,0,1,0,None
370,99 ,0,0055307 ,370055307,55307,,37055307,09124,Barnsley Road,Barnsley Road,Barnsley Road/Barnwell Crescent,nr,Barnwell Crescent,Barnwell Crescent,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Barnsley Road/Barnwell Crescent,B,P,BCT,MKD,N,N,N,L,ACT,Opposite 44,Barnwell Crescent,Wombwell,Barnsley,South Yorkshire,Stairfoot Ward,Barnsley District,404013,439085,53.531328510,-1.411821484,Wombwell,NW,E0030701,Wombwell,N,   ,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,NONE,HOR2,1993-06-07 00:00:00.000,Barnsley East,0,0,2686.666667,7.380952381,Horizon 2 Panel Carousel,No,0,2000-2999,3-10,0,42,14,3,370055307,1,1,0,None
370,99 ,0,0055348 ,370055348,55348,,37055348,09124,Barnsley Road,Barnsley Road,Barnsley Road/Barnwell Crescent,opp,Barnwell Crescent,Barnwell Crescent,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Barnsley Road/Barnwell Crescent,B,P,BCT,MKD,N,N,N,L,ACT,Opp Barnwell Crescent,Barnwell Crescent,Wombwell,Barnsley,South Yorkshire,Stairfoot Ward,Barnsley District,404082,439052,53.531951120,-1.412310721,Wombwell,SE,E0030701,Wombwell,N,   ,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,NONE,HOR2,1993-06-07 00:00:00.000,Barnsley East,0,0,2899,7.964285714,Horizon 2 Panel Carousel,No,0,2000-2999,3-10,0,0,0,No Data,370055348,1,1,0,None
370,99 ,0,0050435 ,370050435,50435,,37050435,08370,Barnsley Road,Barnsley Road,Barnsley Road/Bence Lane,adj,Bence Lane,Bence Lane,1993-06-06 00:00:00.000,2099-01-01 00:00:00.000,Barnsley Road/Bence Lane,B,P,BCT,MKD,N,N,N,L,ACT,Outside 146a,Bence Lane,Darton,Barnsley,South Yorkshire,Darton West Ward,Barnsley District,409285,431273,53.579234674,-1.529145408,Darton,N ,E0030118,Darton,N,   ,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,  ,  ,TCAP,TF2R,1993-06-06 00:00:00.000,Barnsley Central,0,0,1737.666667,4.773809524,Trueform 2 Panel Rotating,No,0,1000-1999,3-10,1,18,3,6,370050435,1,1,0,None
370,99 ,0,0050265 ,370050265,50265,,37050265,09196,Barnsley Road,Barnsley Road,Barnsley Road/Billingley Green Lane,adj,Billingley Green Lane,Billingley Green Ln,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Barnsley Road/Billingley Green Lane,B,P,BCT,MKD,N,N,N,L,ACT,Opp Cottages,Billingley Green Lane,Billingley,Barnsley,South Yorkshire,Darfield Ward,Barnsley District,404129,444007,53.531982984,-1.337555502,Billingley,E ,E0052700,Billingley,N,   ,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,  ,  ,TCAP,TF2R,1993-06-07 00:00:00.000,Barnsley East,0,0,1274,3.5,Trueform 2 Panel Rotating,No,0,1000-1999,3-10,0,3,3,1,No,0,1,0,None
370,99 ,0,0056171 ,370056171,56171,,37056171,10956,Pogmoor Road,Pogmoor Road,Pogmoor Road/West Moor Crescent,56171,West Moor Crescent,West Moor Crescent,2021-12-22 00:00:00.000,2099-01-01 00:00:00.000,Pogmoor Road/West Moor Crescent,B,P,BCT,MKD,N,N,N,L,ACT,,West Moor Crescent,Pogmoor,Barnsley,South Yorkshire,Dodworth Ward,Barnsley District,406408,432573,53.553297432,-1.509810763,Pogmoor,S,E0030472,Pogmoor,N,PPT,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,0 ,N,,,  ,NONE,HOR2,2021-12-22 00:00:00.000,Penistone and Stocksbridge,0,0,650,1.785714286,Horizon 2 Panel Carousel,No,0,600-699,0.1-3,0,0,0,No Data,No,0,1,0,None
370,99 ,0,0056170 ,370056170,56170,,37056170,10956,Pogmoor Road,Pogmoor Road,Pogmoor Road/West Moor Crescent,56170,West Moor Crescent,West Moor Crescent,2021-12-22 00:00:00.000,2099-01-01 00:00:00.000,Pogmoor Road/West Moor Crescent,B,P,BCT,MKD,N,N,N,L,ACT,,West Moor Crescent,Pogmoor,Barnsley,South Yorkshire,Dodworth Ward,Barnsley District,406415,432559,53.553361213,-1.510021346,Pogmoor,N,E0030472,Pogmoor,N,PPT,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,0 ,N,,,  ,NONE,HOR2,2021-12-22 00:00:00.000,Penistone and Stocksbridge,0,0,537.3333333,1.476190476,Horizon 2 Panel Carousel,No,0,500-599,0.1-3,0,32,16,2,No,0,1,0,None
370,99 ,0,0050876 ,370050876,50876,,37050876,09791,Barnsley Road,Barnsley Road,Barnsley Road/High Street,adj,High Street,High Street,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Barnsley Road/High Street,B,P,BCT,MKD,N,N,N,L,ACT,Opposite 56,High Street,Goldthorpe,Barnsley,South Yorkshire,Dearne North Ward,Barnsley District,404329,446075,53.533603698,-1.306329559,Goldthorpe,W,E0030186,Goldthorpe,Y,   ,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,R,2,2 ,N,,,  ,STSB,HOR2,1993-06-07 00:00:00.000,Wentworth and Dearne,0,0,2439.666667,6.702380952,Horizon 2 Panel Carousel,No,0,2000-2999,3-10,1,73,19,3.842105263,No,0,1,0,None
370,99 ,0,0055353 ,370055353,55353,,37055353,08638,Pogmoor Road,Pogmoor Road,Pogmoor Road/Farm House Lane,adj,Farm House Lane,Farm House Lane,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Pogmoor Road/Farm House Lane,B,P,BCT,MKD,N,N,N,L,ACT,Bus Layby,Farm House Lane,Pogmoor,Barnsley,South Yorkshire,Dodworth Ward,Barnsley District,406547,432542,53.554548679,-1.510264244,Pogmoor,N ,E0030472,Pogmoor,N,   ,BSL,N,BSL2,y,2099-01-01 00:00:00.000,,C,2,1 ,N,,NULL,NULL,STSB,TF2R,1993-06-07 00:00:00.000,Penistone and Stocksbridge,0,0,537.3333333,1.476190476,Trueform 2 Panel Rotating,No,0,500-599,0.1-3,0,3,2,1.5,No,0,1,0,None
370,99 ,0,0050001 ,370050001,50001,,37050001,09140,Park Street,Park Street,Park Street/Reginald Road,opp,Reginald Road,Park St/Reginald Rd,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Park Street/Reginald Road,B,P,BCT,MKD,N,N,N,L,ACT,Opposite 104,Reginald Road,Wombwell,Barnsley,South Yorkshire,Wombwell Ward,Barnsley District,402561,440564,53.518166365,-1.389697721,Wombwell,SE,E0030701,Wombwell,N,   ,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,C,2,2 ,N,,NULL,NULL,STSB,HOR2,1993-06-07 00:00:00.000,Barnsley East,0,0,2569.666667,7.05952381,Horizon 2 Panel Carousel,No,0,2000-2999,3-10,1,4,2,2,No,0,1,0,None
370,99 ,0,0050000 ,370050000,50000,,37050000,09140,Park Street,Park Street,Park Street/Lundhill Road,adj,Lundhill Road,Park St/Lundhill Rd,1993-06-07 00:00:00.000,2099-01-01 00:00:00.000,Park Street/Lundhill Road,B,P,BCT,MKD,N,N,N,L,ACT,Outside 116,Lundhill Road,Wombwell,Barnsley,South Yorkshire,Wombwell Ward,Barnsley District,402519,440599,53.517786180,-1.389175324,Wombwell,NW,E0030701,Wombwell,N,   ,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,R,2,1 ,N,,,  ,STSB,HOR2,1993-06-07 00:00:00.000,Barnsley East,0,0,2604.333333,7.154761905,Horizon 2 Panel Carousel,No,0,2000-2999,3-10,1,3,3,1,No,0,1,0,None
370,NULL,0,0056050 ,370056050,56050,NULL,37056050,10591,Park Spring Road,Park Spring Road,Park Spring Road/Houghton Main Colliery Roundabout,opp,Houghton Main Colliery Roundabout,Houghton Main,2011-04-15 00:00:00.000,2099-01-01 00:00:00.000,Park Spring Road/Houghton Main Colliery Roundabout,B,P,BCT,MKD,N,N,N,L,ACT,Houghton Main Colliery Roundabout,,Grimethorpe,Barnsley,South Yorkshire,Darfield Ward,Barnsley District,406232,441753,53.551067788,-1.371278441,Grimethorpe,N,E0030204,Grimethorpe,N,PPT,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,R,3,0 ,N,NULL, ,  ,TCAP,TF3R,2011-04-15 00:00:00.000,Barnsley East,0,0,1235,3.392857143,Trueform 3 Panel Rotating,No,0,1000-1999,3-10,1,0,0,No Data,370056050,1,1,0,None
370,NULL,0,0056049 ,370056049,56049,NULL,37056049,10591,Park Spring Road,Park Spring Road,Park Spring Road/Houghton Main Colliery Roundabout,adj,Houghton Main Colliery Roundabout,Houghton Main,2011-04-15 00:00:00.000,2099-01-01 00:00:00.000,Park Spring Road/Houghton Main Colliery Roundabout,B,P,BCT,MKD,N,N,N,L,ACT,Houghton Main Colliery Roundabout,,Grimethorpe,Barnsley,South Yorkshire,Darfield Ward,Barnsley District,406463,441790,53.553141031,-1.370689234,Grimethorpe,N,E0030204,Grimethorpe,N,PPT,BSL,Y,BSL2,y,2099-01-01 00:00:00.000,,R,2,0 ,N,NULL, ,  ,TCAP,TF3R,2011-04-15 00:00:00.000,Barnsley East,0,0,2088.666667,5.738095238,Trueform 3 Panel Rotating,No,0,2000-2999,3-10,1,32,14,2.285714286,370056049,1,1,0,None
